,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Cabin_Letter
836,0.0,1.0,0.0,0.2609294751346612,0.0,0.0,0.016908073949327893,0.0,1.0
837,0.0,1.0,0.0,0.311035951396718,0.0,0.0,0.015712553569072387,0.0,1.0
838,1.0,1.0,0.0,0.3987222848553176,0.0,0.0,0.11027245763075773,0.0,1.0
839,1.0,0.0,0.0,0.5177251659777027,0.0,0.0,0.057970539254838485,0.5,0.2857142857142857
840,0.0,1.0,0.0,0.24840285606914697,0.0,0.0,0.015468569817999833,0.0,1.0
841,0.0,0.5,0.0,0.19829637980709008,0.0,0.0,0.020494635090094415,0.0,1.0
842,1.0,0.0,1.0,0.37366904672428913,0.0,0.0,0.060507970265993034,0.5,1.0
843,0.0,1.0,0.0,0.43003883251910313,0.0,0.0,0.012565163180236457,0.5,1.0
844,0.0,1.0,0.0,0.2108229988726043,0.0,0.0,0.016908073949327893,0.0,1.0
845,0.0,1.0,0.0,0.5239884755104598,0.0,0.0,0.014736618564782174,0.0,1.0
846,0.0,1.0,0.0,0.17950645120881875,1.0,0.2222222222222222,0.13575255909676825,0.0,1.0
847,0.0,1.0,0.0,0.43630214205186024,0.0,0.0,0.015411575213749286,0.5,1.0
848,0.0,0.5,0.0,0.3486158085932607,0.0,0.1111111111111111,0.06441171028315387,0.0,1.0
849,1.0,0.0,1.0,0.4738819992484029,0.125,0.0,0.17391981561855152,0.5,0.2857142857142857
850,0.0,1.0,0.0,0.04797695102091946,0.5,0.2222222222222222,0.06104473451835265,0.0,1.0
851,0.0,1.0,0.0,0.9248402856069148,0.0,0.0,0.015175789316712771,0.0,1.0
852,0.0,1.0,1.0,0.11061004634849055,0.125,0.1111111111111111,0.029757819776815374,0.5,1.0
853,1.0,0.0,1.0,0.19829637980709008,0.0,0.1111111111111111,0.07690367833806856,0.0,0.42857142857142855
854,0.0,0.5,1.0,0.5490417136414882,0.125,0.0,0.050748620223090936,0.0,1.0
855,1.0,1.0,1.0,0.22334961793811853,0.0,0.1111111111111111,0.018249984580226933,0.0,1.0
856,1.0,0.0,1.0,0.5615683327070025,0.125,0.1111111111111111,0.32179836714362564,0.0,1.0
857,1.0,0.0,0.0,0.6367280471000877,0.0,0.0,0.051822148727810165,0.0,0.5714285714285714
858,1.0,1.0,1.0,0.2985093323312038,0.0,0.3333333333333333,0.03758969818624431,0.5,1.0
859,0.0,1.0,0.0,0.311035951396718,0.0,0.0,0.014110458666029575,0.5,1.0
860,0.0,1.0,0.0,0.5114618564449456,0.25,0.0,0.027537567642055148,0.0,1.0
861,0.0,0.5,0.0,0.2609294751346612,0.125,0.0,0.022446505098674838,0.0,1.0
862,1.0,0.0,1.0,0.599148189903545,0.0,0.0,0.050610427826483444,0.0,0.42857142857142855
863,0.0,1.0,1.0,0.17950645120881875,1.0,0.2222222222222222,0.13575255909676825,0.0,1.0
864,0.0,0.5,0.0,0.2985093323312038,0.0,0.0,0.025374310111545468,0.0,1.0
865,1.0,0.5,1.0,0.5239884755104598,0.0,0.0,0.025374310111545468,0.0,1.0
866,1.0,0.5,1.0,0.33608918952774647,0.125,0.0,0.027049600139910042,0.5,1.0
867,0.0,0.0,0.0,0.38619566578980336,0.0,0.0,0.09856123757927521,0.0,0.0
868,0.0,1.0,0.0,0.311035951396718,0.0,0.0,0.018542765081513996,0.0,1.0
869,1.0,1.0,0.0,0.04797695102091946,0.125,0.1111111111111111,0.021730754366528396,0.0,1.0
870,0.0,1.0,0.0,0.32356257046223225,0.0,0.0,0.015411575213749286,0.0,1.0
871,1.0,0.0,1.0,0.5866215708380309,0.125,0.1111111111111111,0.10257896680493714,0.0,0.42857142857142855
872,0.0,0.0,0.0,0.4112489039208318,0.0,0.0,0.009759350042902102,0.0,0.14285714285714285
873,0.0,1.0,0.0,0.5866215708380309,0.0,0.0,0.017566830077223785,0.0,1.0
874,1.0,0.5,1.0,0.3486158085932607,0.125,0.0,0.04684488020593009,0.5,1.0
875,1.0,1.0,1.0,0.18576976074157586,0.0,0.0,0.014102260811993537,0.5,1.0
876,0.0,1.0,0.0,0.24840285606914697,0.0,0.0,0.019217721730481106,0.0,1.0
877,0.0,1.0,0.0,0.23587623700363275,0.0,0.0,0.015411575213749286,0.0,1.0
878,0.0,1.0,0.0,0.311035951396718,0.0,0.0,0.015411575213749286,0.0,1.0
879,1.0,0.0,1.0,0.6993611424276588,0.0,0.1111111111111111,0.16231419173453318,0.5,0.2857142857142857
880,1.0,0.5,1.0,0.311035951396718,0.0,0.1111111111111111,0.050748620223090936,0.0,1.0
881,0.0,1.0,0.0,0.4112489039208318,0.0,0.0,0.015411575213749286,0.0,1.0
882,0.0,1.0,1.0,0.2734560942001754,0.0,0.0,0.02052723131923771,0.0,1.0
883,0.0,0.5,0.0,0.3486158085932607,0.0,0.0,0.020494635090094415,0.0,1.0
884,0.0,1.0,0.0,0.311035951396718,0.0,0.0,0.013760683560491965,0.0,1.0
885,0.0,1.0,1.0,0.48640861831391713,0.0,0.5555555555555556,0.05684821399990475,1.0,1.0
886,0.0,0.5,0.0,0.33608918952774647,0.0,0.0,0.025374310111545468,0.0,1.0
887,1.0,0.0,1.0,0.23587623700363275,0.0,0.0,0.05855610025741262,0.0,0.14285714285714285
888,0.0,1.0,1.0,0.16697983214330453,0.125,0.2222222222222222,0.04577135170121086,0.0,1.0
889,1.0,0.0,0.0,0.32356257046223225,0.0,0.0,0.05855610025741262,0.5,0.2857142857142857
890,0.0,1.0,0.0,0.3987222848553176,0.0,0.0,0.015126992566498259,1.0,1.0
